[0.036s] Invoking command in '/home/rinav/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rinav/ros2_ws/install/trial_package:/home/rinav/ros2_ws/install/py_srvcli:/home/rinav/ros2_ws/install/py_pubsub:/home/rinav/ros2_ws/install/mobile_robotics:/opt/ros/humble /usr/bin/cmake /home/rinav/ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/rinav/ros2_ws/install/ur_description
[0.585s] -- The C compiler identification is GNU 11.4.0
[0.585s] -- The CXX compiler identification is GNU 11.4.0
[0.585s] -- Detecting C compiler ABI info
[0.585s] -- Detecting C compiler ABI info - done
[0.585s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.585s] -- Detecting C compile features
[0.585s] -- Detecting C compile features - done
[0.585s] -- Detecting CXX compiler ABI info
[0.585s] -- Detecting CXX compiler ABI info - done
[0.585s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.585s] -- Detecting CXX compile features
[0.585s] -- Detecting CXX compile features - done
[0.585s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.585s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.648s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.377s] -- Configuring done
[1.650s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[1.650s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.650s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.653s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.655s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.656s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.657s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.658s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.659s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e
[1.659s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.659s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.660s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.660s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.660s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.660s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.660s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.661s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.661s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.661s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.661s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.664s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.667s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.668s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.669s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.670s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.672s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e
[1.672s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.672s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.672s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.672s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.673s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.673s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.673s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.674s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.674s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.674s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.674s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.678s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.682s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.686s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.688s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.691s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.693s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/rviz
[1.693s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.693s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/urdf
[1.693s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.693s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.693s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.693s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/urdf/inc
[1.693s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.693s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.694s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/test
[1.694s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.694s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.694s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.694s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.694s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.694s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.695s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[1.695s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[1.695s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[1.695s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[1.695s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[1.695s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[1.696s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/package.dsv
[1.696s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.698s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.698s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.698s] -- Installing: /home/rinav/ros2_ws/install/ur_description/share/ur_description/package.xml
[1.860s] Invoked command in '/home/rinav/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rinav/ros2_ws/install/trial_package:/home/rinav/ros2_ws/install/py_srvcli:/home/rinav/ros2_ws/install/py_pubsub:/home/rinav/ros2_ws/install/mobile_robotics:/opt/ros/humble /usr/bin/cmake --install /home/rinav/ros2_ws/build/ur_description
